formulation,grid_fee_eur_per_kwh,status,periods,objective_eur,runtime_seconds,total_grid_fee_paid_eur,total_grid_exchange_kwh,total_charge_kwh,total_discharge_kwh,equivalent_full_cycles,self_consumption_rate,behavioural_cost_eur,zero_fee_objective_eur,zero_fee_grid_exchange_kwh,zero_fee_self_consumption_rate,no_battery_objective_eur,no_battery_grid_exchange_kwh,no_battery_self_consumption_rate,objective_change_from_zero_fee_eur,grid_exchange_change_from_zero_fee_kwh,self_consumption_change_from_zero_fee,objective_gain_vs_no_battery_eur,grid_exchange_reduction_vs_no_battery_kwh,self_consumption_gain_vs_no_battery,battery_incremental_value_eur
no_battery,0.0,OPTIMAL,7895,-138.70578285999994,5.746717929840088,0.0,3414.0209999999997,0.0,0.0,0.0,0.0,0.0,-138.70578285999994,3414.0209999999997,0.0,-138.70578285999994,3414.0209999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
basic,0.0,OPTIMAL,7895,32.259181338199994,20.75105309486389,0.0,6522.698274238227,2729.0581717451523,2464.4,547.6444444444445,0.3619578265312071,0.0,32.259181338199994,6522.698274238227,0.3619578265312071,-138.70578285999994,3414.0209999999997,0.0,0.0,0.0,0.0,170.96496419819994,-3108.6772742382273,0.3619578265312071,170.96496419819994
tighter,0.0,OPTIMAL,7895,32.258591455097545,20.307156562805176,0.0,6524.322891966759,2728.842105263158,2464.205,547.6011111111111,0.36130821361169296,0.0,32.258591455097545,6524.322891966759,0.36130821361169296,-138.70578285999994,3414.0209999999997,0.0,0.0,0.0,0.0,170.96437431509747,-3110.3018919667593,0.36130821361169296,170.96437431509747
no_battery,0.01,OPTIMAL,7895,-172.8459928600003,2.169316053390503,34.140209999999996,3414.0209999999997,0.0,0.0,0.0,0.0,3.694822225952521e-13,-138.70578285999994,3414.0209999999997,0.0,-172.8459928600003,3414.0209999999997,0.0,-34.140210000000366,0.0,0.0,0.0,0.0,0.0,0.0
basic,0.01,OPTIMAL,7895,-22.732444212231567,16.666597366333008,46.52639696793629,4652.639696793629,2235.213781163435,2018.7054375,448.6012083333333,0.4980605366168573,8.465228582495271,32.259181338199994,6522.698274238227,0.3619578265312071,-172.8459928600003,3414.0209999999997,0.0,-54.991625550431564,-1870.058577444598,0.13610271008565017,150.11354864776874,-1238.6186967936292,0.4980605366168573,150.11354864776874
tighter,0.01,OPTIMAL,7895,-22.73245535170522,11.208800077438354,46.52927381004155,4652.927381004155,2235.2137811634348,2018.7054375,448.6012083333333,0.49796873289851445,8.461772996761212,32.258591455097545,6524.322891966759,0.36130821361169296,-172.8459928600003,3414.0209999999997,0.0,-54.991046806802764,-1871.395510962604,0.1366605192868215,150.11353750829508,-1238.9063810041553,0.49796873289851445,150.11353750829508
no_battery,0.02,OPTIMAL,7895,-206.98620285999957,7.287819862365723,68.28041999999999,3414.0209999999997,0.0,0.0,0.0,0.0,-3.694822225952521e-13,-138.70578285999994,3414.0209999999997,0.0,-206.98620285999957,3414.0209999999997,0.0,-68.28041999999962,0.0,0.0,0.0,0.0,0.0,0.0
basic,0.02,OPTIMAL,7895,-63.00221634976678,40.67649698257446,71.47704935457064,3573.852467728532,1873.528997229917,1692.28492,376.06331555555556,0.5418412361094612,23.78434833339614,32.259181338199994,6522.698274238227,0.3619578265312071,-206.98620285999957,3414.0209999999997,0.0,-95.26139768796678,-2948.845806509695,0.1798834095782541,143.9839865102328,-159.83146772853206,0.5418412361094612,143.9839865102328
tighter,0.02,OPTIMAL,7895,-63.002888946879274,54.78019952774048,71.4757752469529,3573.7887623476454,1872.8826343490305,1691.7015775,375.9336838888889,0.5415750960214881,23.78570515502392,32.258591455097545,6524.322891966759,0.36130821361169296,-206.98620285999957,3414.0209999999997,0.0,-95.26148040197683,-2950.5341296191136,0.18026688240979516,143.9833139131203,-159.76776234764566,0.5415750960214881,143.9833139131203
no_battery,0.03,OPTIMAL,7895,-241.12641285999987,7.212625980377197,102.42062999999999,3414.0209999999997,0.0,0.0,0.0,0.0,-5.684341886080802e-14,-138.70578285999994,3414.0209999999997,0.0,-241.12641285999987,3414.0209999999997,0.0,-102.42062999999993,0.0,0.0,0.0,0.0,0.0,0.0
basic,0.03,OPTIMAL,7895,-96.43293547716948,53.113600730895996,95.63316372797784,3187.772124265928,1755.282941828255,1585.567855,352.34841222222224,0.5704001411634876,33.05895308739163,32.259181338199994,6522.698274238227,0.3619578265312071,-241.12641285999987,3414.0209999999997,0.0,-128.69211681536947,-3334.926149972299,0.20844231463228047,144.6934773828304,226.2488757340716,0.5704001411634876,144.6934773828304
tighter,0.03,OPTIMAL,7895,-96.4326700371695,49.129860401153564,95.63247050297784,3187.749016765928,1755.5199418282548,1585.7817475,352.3959438888889,0.5705514006379471,33.05879098928921,32.258591455097545,6524.322891966759,0.36130821361169296,-241.12641285999987,3414.0209999999997,0.0,-128.69126149226705,-3336.573875200831,0.2092431870262541,144.69374282283036,226.27198323407174,0.5705514006379471,144.69374282283036
no_battery,0.04,OPTIMAL,7895,-275.26662286000004,2.947958469390869,136.56083999999998,3414.0209999999997,0.0,0.0,0.0,0.0,1.1368683772161603e-13,-138.70578285999994,3414.0209999999997,0.0,-275.26662286000004,3414.0209999999997,0.0,-136.5608400000001,0.0,0.0,0.0,0.0,0.0,0.0
basic,0.04,OPTIMAL,7895,-127.3051467347954,29.443614721298218,120.05716923711913,3001.429230927978,1690.2295844875348,1526.8572000000001,339.3016,0.5846342451959343,39.50715883587628,32.259181338199994,6522.698274238227,0.3619578265312071,-275.26662286000004,3414.0209999999997,0.0,-159.5643280729954,-3521.269043310249,0.2226764186647272,147.96147612520463,412.59176907202163,0.5846342451959343,147.96147612520463
tighter,0.04,OPTIMAL,7895,-127.3051467347954,24.61552381515503,120.0481292371191,3001.2032309279775,1690.2295844875348,1526.8572000000001,339.3016,0.5846342451959342,39.515608952773846,32.258591455097545,6524.322891966759,0.36130821361169296,-275.26662286000004,3414.0209999999997,0.0,-159.56373818989294,-3523.1196610387815,0.22332603158424125,147.96147612520463,412.8177690720222,0.5846342451959342,147.96147612520463
no_battery,0.05,OPTIMAL,7895,-309.40683286000103,2.992502212524414,170.70105,3414.0209999999997,0.0,0.0,0.0,0.0,1.0800249583553523e-12,-138.70578285999994,3414.0209999999997,0.0,-309.40683286000103,3414.0209999999997,0.0,-170.7010500000011,0.0,0.0,0.0,0.0,0.0,0.0
basic,0.05,OPTIMAL,7895,-156.8204465635049,17.982364892959595,145.47393704397507,2909.4787408795014,1654.7357368421053,1494.8240025,332.18311166666666,0.5941493707933285,43.605690857729826,32.259181338199994,6522.698274238227,0.3619578265312071,-309.40683286000103,3414.0209999999997,0.0,-189.0796279017049,-3613.2195333587256,0.2321915442621214,152.58638629649613,504.54225912049833,0.5941493707933285,152.58638629649613
tighter,0.05,OPTIMAL,7895,-156.82053442285218,18.286987781524658,145.44254839923823,2908.850967984765,1654.7128947368421,1494.8033875,332.1785305555556,0.594134792376292,43.63657747871147,32.258591455097545,6524.322891966759,0.36130821361169296,-309.40683286000103,3414.0209999999997,0.0,-189.0791258779497,-3615.471923981994,0.232826578764599,152.58629843714886,505.17003201523494,0.594134792376292,152.58629843714886
